Library_ID,code,condition,age,mice_id,experiment,Solexa,well,nas_ID,column,row,indexes
CM2106,ID-SNI-635-12-J,2n,22.5 mo,16/2097,SNI-635,,12J,,12,J,N729-S507
CM2107,ID-SNI-635-12-K,2n,22.5 mo,16/2097,SNI-635,,12K,,12,K,N728-S508
CM2108,ID-SNI-635-12-L,2n,22.5 mo,16/2097,SNI-635,,12L,,12,L,N729-S508
CM2109,ID-SNI-635-12-M,4n,22.5 mo,16/2097,SNI-635,,12M,,12,M,N728-S510
CM2110,ID-SNI-635-12-N,4n,22.5 mo,16/2097,SNI-635,,12N,,12,N,N729-S510
CM2111,ID-SNI-635-12-O,4n,22.5 mo,16/2097,SNI-635,,12O,,12,O,N728-S511
CM2112,ID-SNI-635-12-P,4n,22.5 mo,16/2097,SNI-635,,12P,,12,P,N729-S511
CM2113,ID-SNI-635-13-A,2n,3 mo,17/048228,SNI-635,,13A,,13,A,N701-S513
CM2114,ID-SNI-635-13-B,2n,3 mo,17/048228,SNI-635,,13B,,13,B,N702-S513
CM2115,ID-SNI-635-13-C,2n,3 mo,17/048228,SNI-635,,13C,,13,C,N701-S515
CM2116,ID-SNI-635-13-D,2n,3 mo,17/048228,SNI-635,,13D,,13,D,N702-S515
CM2117,ID-SNI-635-13-E,4n,3 mo,17/048228,SNI-635,,13E,,13,E,N701-S516
CM2118,ID-SNI-635-13-F,4n,3 mo,17/048228,SNI-635,,13F,,13,F,N702-S516
CM2119,ID-SNI-635-13-G,4n,3 mo,17/048228,SNI-635,,13G,,13,G,N701-S517
CM2120,ID-SNI-635-13-H,4n,3 mo,17/048228,SNI-635,,13H,,13,H,N702-S517
CM2121,ID-SNI-635-13-I,2n,22.5 mo,16/2097,SNI-635,,13I,,13,I,N701-S518
CM2122,ID-SNI-635-13-J,2n,22.5 mo,16/2097,SNI-635,,13J,,13,J,N702-S518
CM2123,ID-SNI-635-13-K,2n,22.5 mo,16/2097,SNI-635,,13K,,13,K,N701-S520
CM2124,ID-SNI-635-13-L,2n,22.5 mo,16/2097,SNI-635,,13L,,13,L,N702-S520
CM2125,ID-SNI-635-13-M,4n,22.5 mo,16/2097,SNI-635,,13M,,13,M,N701-S521
CM2126,ID-SNI-635-13-N,4n,22.5 mo,16/2097,SNI-635,,13N,,13,N,N702-S521
CM2127,ID-SNI-635-13-O,4n,22.5 mo,16/2097,SNI-635,,13O,,13,O,N701-S522
CM2128,ID-SNI-635-13-P,4n,22.5 mo,16/2097,SNI-635,,13P,,13,P,N702-S522
CM2129,ID-SNI-635-14-A,2n,3 mo,17/048228,SNI-635,,14A,,14,A,N703-S513
CM2130,ID-SNI-635-14-B,2n,3 mo,17/048228,SNI-635,,14B,,14,B,N704-S513
CM2131,ID-SNI-635-14-C,2n,3 mo,17/048228,SNI-635,,14C,,14,C,N703-S515
CM2132,ID-SNI-635-14-D,2n,3 mo,17/048228,SNI-635,,14D,,14,D,N704-S515
CM2133,ID-SNI-635-14-E,4n,3 mo,17/048228,SNI-635,,14E,,14,E,N703-S516
CM2134,ID-SNI-635-14-F,4n,3 mo,17/048228,SNI-635,,14F,,14,F,N704-S516
CM2135,ID-SNI-635-14-G,4n,3 mo,17/048228,SNI-635,,14G,,14,G,N703-S517
CM2136,ID-SNI-635-14-H,4n,3 mo,17/048228,SNI-635,,14H,,14,H,N704-S517
CM2137,ID-SNI-635-14-I,2n,22.5 mo,16/2097,SNI-635,,14I,,14,I,N703-S518
CM2138,ID-SNI-635-14-J,2n,22.5 mo,16/2097,SNI-635,,14J,,14,J,N704-S518
CM2139,ID-SNI-635-14-K,2n,22.5 mo,16/2097,SNI-635,,14K,,14,K,N703-S520
CM2140,ID-SNI-635-14-L,2n,22.5 mo,16/2097,SNI-635,,14L,,14,L,N704-S520
CM2141,ID-SNI-635-14-M,4n,22.5 mo,16/2097,SNI-635,,14M,,14,M,N703-S521
CM2142,ID-SNI-635-14-N,4n,22.5 mo,16/2097,SNI-635,,14N,,14,N,N704-S521
CM2143,ID-SNI-635-14-O,4n,22.5 mo,16/2097,SNI-635,,14O,,14,O,N703-S522
CM2144,ID-SNI-635-14-P,4n,22.5 mo,16/2097,SNI-635,,15P,,15,P,N704-S522
CM2145,ID-SNI-635-15-A,2n,3 mo,17/048228,SNI-635,,15A,,15,A,N705-S513
CM2146,ID-SNI-635-15-B,2n,3 mo,17/048228,SNI-635,,15B,,15,B,N706-S513
CM2147,ID-SNI-635-15-C,2n,3 mo,17/048228,SNI-635,,15C,,15,C,N705-S515
CM2148,ID-SNI-635-15-D,2n,3 mo,17/048228,SNI-635,,15D,,15,D,N706-S515
CM2149,ID-SNI-635-15-E,4n,3 mo,17/048228,SNI-635,,15E,,15,E,N705-S516
CM2150,ID-SNI-635-15-F,4n,3 mo,17/048228,SNI-635,,15F,,15,F,N706-S516
CM2151,ID-SNI-635-15-G,4n,3 mo,17/048228,SNI-635,,15G,,15,G,N705-S517
CM2152,ID-SNI-635-15-H,4n,3 mo,17/048228,SNI-635,,15H,,15,H,N706-S517
CM2153,ID-SNI-635-15-I,2n,22.5 mo,16/2097,SNI-635,,15I,,15,I,N705-S518
CM2154,ID-SNI-635-15-J,2n,22.5 mo,16/2097,SNI-635,,15J,,15,J,N706-S518
CM2155,ID-SNI-635-15-K,2n,22.5 mo,16/2097,SNI-635,,15K,,15,K,N705-S520
CM2156,ID-SNI-635-15-L,2n,22.5 mo,16/2097,SNI-635,,15L,,15,L,N706-S520
CM2157,ID-SNI-635-15-M,4n,22.5 mo,16/2097,SNI-635,,15M,,15,M,N705-S521
CM2158,ID-SNI-635-15-N,4n,22.5 mo,16/2097,SNI-635,,15N,,15,N,N706-S521
CM2159,ID-SNI-635-15-O,4n,22.5 mo,16/2097,SNI-635,,15O,,15,O,N705-S522
CM2160,ID-SNI-635-15-P,4n,22.5 mo,16/2097,SNI-635,,15P,,15,P,N706-S522
CM2161,ID-SNI-635-16-A,2n,3 mo,17/048228,SNI-635,,16A,,16,A,N707-S513
CM2162,ID-SNI-635-16-B,2n,3 mo,17/048228,SNI-635,,16B,,16,B,N710-S513
CM2163,ID-SNI-635-16-C,2n,3 mo,17/048228,SNI-635,,16C,,16,C,N707-S515
CM2164,ID-SNI-635-16-D,2n,3 mo,17/048228,SNI-635,,16D,,16,D,N710-S515
CM2165,ID-SNI-635-16-E,4n,3 mo,17/048228,SNI-635,,16E,,16,E,N707-S516
CM2166,ID-SNI-635-16-F,4n,3 mo,17/048228,SNI-635,,16F,,16,F,N710-S516
CM2167,ID-SNI-635-16-G,4n,3 mo,17/048228,SNI-635,,16G,,16,G,N707-S517
CM2168,ID-SNI-635-16-H,4n,3 mo,17/048228,SNI-635,,16H,,16,H,N710-S517
CM2169,ID-SNI-635-16-I,2n,22.5 mo,16/2097,SNI-635,,16I,,16,I,N707-S518
CM2170,ID-SNI-635-16-J,2n,22.5 mo,16/2097,SNI-635,,16J,,16,J,N710-S518
CM2171,ID-SNI-635-16-K,2n,22.5 mo,16/2097,SNI-635,,16K,,16,K,N707-S520
CM2172,ID-SNI-635-16-L,2n,22.5 mo,16/2097,SNI-635,,16L,,16,L,N710-S520
CM2173,ID-SNI-635-16-M,4n,22.5 mo,16/2097,SNI-635,,16M,,16,M,N707-S521
CM2174,ID-SNI-635-16-N,4n,22.5 mo,16/2097,SNI-635,,16N,,16,N,N710-S521
CM2175,ID-SNI-635-16-O,4n,22.5 mo,16/2097,SNI-635,,16O,,16,O,N707-S522
CM2176,ID-SNI-635-16-P,4n,22.5 mo,16/2097,SNI-635,,16P,,16,P,N710-S522
CM2177,ID-SNI-635-17-A,2n,3 mo,17/048228,SNI-635,,17A,,17,A,N711-S513
CM2178,ID-SNI-635-17-B,2n,3 mo,17/048228,SNI-635,,17B,,17,B,N712-S513
CM2179,ID-SNI-635-17-C,2n,3 mo,17/048228,SNI-635,,17C,,17,C,N711-S515
CM2180,ID-SNI-635-17-D,2n,3 mo,17/048228,SNI-635,,17D,,17,D,N712-S515
CM2181,ID-SNI-635-17-E,4n,3 mo,17/048228,SNI-635,,17E,,17,E,N711-S516
CM2182,ID-SNI-635-17-F,4n,3 mo,17/048228,SNI-635,,17F,,17,F,N712-S516
CM2183,ID-SNI-635-17-G,4n,3 mo,17/048228,SNI-635,,17G,,17,G,N711-S517
CM2184,ID-SNI-635-17-H,4n,3 mo,17/048228,SNI-635,,17H,,17,H,N712-S517
CM2185,ID-SNI-635-17-I,2n,22.5 mo,16/2097,SNI-635,,17I,,17,I,N711-S518
CM2186,ID-SNI-635-17-J,2n,22.5 mo,16/2097,SNI-635,,17J,,17,J,N712-S518
CM2187,ID-SNI-635-17-K,2n,22.5 mo,16/2097,SNI-635,,17K,,17,K,N711-S520
CM2188,ID-SNI-635-17-L,2n,22.5 mo,16/2097,SNI-635,,17L,,17,L,N712-S520
CM2189,ID-SNI-635-17-M,4n,22.5 mo,16/2097,SNI-635,,17M,,17,M,N711-S521
CM2190,ID-SNI-635-17-N,4n,22.5 mo,16/2097,SNI-635,,17N,,17,N,N712-S521
CM2191,ID-SNI-635-17-O,4n,22.5 mo,16/2097,SNI-635,,17O,,17,O,N711-S522
CM2192,ID-SNI-635-17-P,4n,22.5 mo,16/2097,SNI-635,,17P,,17,P,N712-S522
CM2193,ID-SNI-635-18-A,2n,3 mo,17/048228,SNI-635,,18A,,18,A,N714-S513
CM2194,ID-SNI-635-18-B,2n,3 mo,17/048228,SNI-635,,18B,,18,B,N715-S513
CM2195,ID-SNI-635-18-C,2n,3 mo,17/048228,SNI-635,,18C,,18,C,N714-S515
CM2196,ID-SNI-635-18-D,2n,3 mo,17/048228,SNI-635,,18D,,18,D,N715-S515
CM2197,ID-SNI-635-18-E,4n,3 mo,17/048228,SNI-635,,18E,,18,E,N714-S516
CM2198,ID-SNI-635-18-F,4n,3 mo,17/048228,SNI-635,,18F,,18,F,N715-S516
CM2199,ID-SNI-635-18-G,4n,3 mo,17/048228,SNI-635,,18G,,18,G,N714-S517
CM2200,ID-SNI-635-18-H,4n,3 mo,17/048228,SNI-635,,18H,,18,H,N715-S517
CM2201,ID-SNI-635-18-I,2n,22.5 mo,16/2097,SNI-635,,18I,,18,I,N714-S518
CM2202,ID-SNI-635-18-J,2n,22.5 mo,16/2097,SNI-635,,18J,,18,J,N715-S518
CM2203,ID-SNI-635-18-K,2n,22.5 mo,16/2097,SNI-635,,18K,,18,K,N714-S520
CM2204,ID-SNI-635-18-L,2n,22.5 mo,16/2097,SNI-635,,18L,,18,L,N715-S520
CM2205,ID-SNI-635-18-M,4n,22.5 mo,16/2097,SNI-635,,18M,,18,M,N714-S521
CM2206,ID-SNI-635-18-N,4n,22.5 mo,16/2097,SNI-635,,18N,,18,N,N715-S521
CM2207,ID-SNI-635-18-O,4n,22.5 mo,16/2097,SNI-635,,18O,,18,O,N714-S522
CM2208,ID-SNI-635-18-P,4n,22.5 mo,16/2097,SNI-635,,18P,,18,P,N715-S522
CM2209,ID-SNI-635-19-A,2n,3 mo,17/048228,SNI-635,,19A,,19,A,N716-S513
CM2210,ID-SNI-635-19-B,2n,3 mo,17/048228,SNI-635,,19B,,19,B,N718-S513
CM2211,ID-SNI-635-19-C,2n,3 mo,17/048228,SNI-635,,19C,,19,C,N716-S515
CM2212,ID-SNI-635-19-D,2n,3 mo,17/048228,SNI-635,,19D,,19,D,N718-S515
CM2213,ID-SNI-635-19-E,4n,3 mo,17/048228,SNI-635,,19E,,19,E,N716-S516
CM2214,ID-SNI-635-19-F,4n,3 mo,17/048228,SNI-635,,19F,,19,F,N718-S516
CM2215,ID-SNI-635-19-G,4n,3 mo,17/048228,SNI-635,,19G,,19,G,N716-S517
CM2216,ID-SNI-635-19-H,4n,3 mo,17/048228,SNI-635,,19H,,19,H,N718-S517
CM2217,ID-SNI-635-19-I,2n,22.5 mo,16/2097,SNI-635,,19I,,19,I,N716-S518
CM2218,ID-SNI-635-19-J,2n,22.5 mo,16/2097,SNI-635,,19J,,19,J,N718-S518
CM2219,ID-SNI-635-19-K,2n,22.5 mo,16/2097,SNI-635,,19K,,19,K,N716-S520
CM2220,ID-SNI-635-19-L,2n,22.5 mo,16/2097,SNI-635,,19L,,19,L,N718-S520
CM2221,ID-SNI-635-19-M,4n,22.5 mo,16/2097,SNI-635,,19M,,19,M,N716-S521
CM2222,ID-SNI-635-19-N,4n,22.5 mo,16/2097,SNI-635,,19N,,19,N,N718-S521
CM2223,ID-SNI-635-19-O,4n,22.5 mo,16/2097,SNI-635,,19O,,19,O,N716-S522
CM2224,ID-SNI-635-19-P,4n,22.5 mo,16/2097,SNI-635,,19P,,19,P,N718-S522
CM2225,ID-SNI-635-20-A,2n,3 mo,17/048228,SNI-635,,20A,,20,A,N719-S513
CM2226,ID-SNI-635-20-B,2n,3 mo,17/048228,SNI-635,,20B,,20,B,N720-S513
CM2227,ID-SNI-635-20-C,2n,3 mo,17/048228,SNI-635,,20C,,20,C,N719-S515
CM2228,ID-SNI-635-20-D,2n,3 mo,17/048228,SNI-635,,20D,,20,D,N720-S515
CM2229,ID-SNI-635-20-E,4n,3 mo,17/048228,SNI-635,,20E,,20,E,N719-S516
CM2230,ID-SNI-635-20-F,4n,3 mo,17/048228,SNI-635,,20F,,20,F,N720-S516
CM2231,ID-SNI-635-20-G,4n,3 mo,17/048228,SNI-635,,20G,,20,G,N719-S517
CM2232,ID-SNI-635-20-H,4n,3 mo,17/048228,SNI-635,,20H,,20,H,N720-S517
CM2233,ID-SNI-635-20-I,2n,22.5 mo,16/2097,SNI-635,,20I,,20,I,N719-S518
CM2234,ID-SNI-635-20-J,2n,22.5 mo,16/2097,SNI-635,,20J,,20,J,N720-S518
CM2235,ID-SNI-635-20-K,2n,22.5 mo,16/2097,SNI-635,,20K,,20,K,N719-S520
CM2236,ID-SNI-635-820-L,2n,22.5 mo,16/2097,SNI-635,,20L,,20,L,N720-S520
CM2237,ID-SNI-635-20-M,4n,22.5 mo,16/2097,SNI-635,,20M,,20,M,N719-S521
CM2238,ID-SNI-635-20-N,4n,22.5 mo,16/2097,SNI-635,,20N,,20,N,N720-S521
CM2239,ID-SNI-635-20-O,4n,22.5 mo,16/2097,SNI-635,,20O,,20,O,N719-S522
CM2240,ID-SNI-635-20-P,4n,22.5 mo,16/2097,SNI-635,,20P,,20,P,N720-S522
CM2241,ID-SNI-635-21-A,2n,3 mo,17/048228,SNI-635,,21A,,21,A,N721-S513
CM2242,ID-SNI-635-21-B,2n,3 mo,17/048228,SNI-635,,21B,,21,B,N722-S513
CM2243,ID-SNI-635-21-C,2n,3 mo,17/048228,SNI-635,,21C,,21,C,N721-S515
CM2244,ID-SNI-635-21-D,2n,3 mo,17/048228,SNI-635,,21D,,21,D,N722-S515
CM2245,ID-SNI-635-21-E,4n,3 mo,17/048228,SNI-635,,21E,,21,E,N721-S516
CM2246,ID-SNI-635-21-F,4n,3 mo,17/048228,SNI-635,,21F,,21,F,N722-S516
CM2247,ID-SNI-635-21-G,4n,3 mo,17/048228,SNI-635,,21G,,21,G,N721-S517
CM2248,ID-SNI-635-21-H,4n,3 mo,17/048228,SNI-635,,21H,,21,H,N722-S517
CM2249,ID-SNI-635-21-I,2n,22.5 mo,16/2097,SNI-635,,21I,,21,I,N721-S518
CM2250,ID-SNI-635-21-J,2n,22.5 mo,16/2097,SNI-635,,21J,,21,J,N722-S518
CM2251,ID-SNI-635-21-K,2n,22.5 mo,16/2097,SNI-635,,21K,,21,K,N721-S520
CM2252,ID-SNI-635-21-L,2n,22.5 mo,16/2097,SNI-635,,21L,,21,L,N722-S520
CM2253,ID-SNI-635-21-M,4n,22.5 mo,16/2097,SNI-635,,21M,,21,M,N721-S521
CM2254,ID-SNI-635-21-N,4n,22.5 mo,16/2097,SNI-635,,21N,,21,N,N722-S521
CM2255,ID-SNI-635-21-O,4n,22.5 mo,16/2097,SNI-635,,21O,,21,O,N721-S522
CM2256,ID-SNI-635-21-P,4n,22.5 mo,16/2097,SNI-635,,21P,,21,P,N722-S522
CM2257,ID-SNI-635-22-A,2n,3 mo,17/048228,SNI-635,,22A,,22,A,N723-S513
CM2258,ID-SNI-635-22-B,2n,3 mo,17/048228,SNI-635,,22B,,22,B,N724-S513
CM2259,ID-SNI-635-22-C,2n,3 mo,17/048228,SNI-635,,22C,,22,C,N723-S515
CM2260,ID-SNI-635-22-D,2n,3 mo,17/048228,SNI-635,,22D,,22,D,N724-S515
CM2261,ID-SNI-635-22-E,4n,3 mo,17/048228,SNI-635,,22E,,22,E,N723-S516
CM2262,ID-SNI-635-22-F,4n,3 mo,17/048228,SNI-635,,22F,,22,F,N724-S516
CM2263,ID-SNI-635-22-G,4n,3 mo,17/048228,SNI-635,,22G,,22,G,N723-S517
CM2264,ID-SNI-635-22-H,4n,3 mo,17/048228,SNI-635,,22H,,22,H,N724-S517
CM2265,ID-SNI-635-22-I,2n,22.5 mo,16/2097,SNI-635,,22I,,22,I,N723-S518
CM2266,ID-SNI-635-22-J,2n,22.5 mo,16/2097,SNI-635,,22J,,22,J,N724-S518
CM2267,ID-SNI-635-22-K,2n,22.5 mo,16/2097,SNI-635,,22K,,22,K,N723-S520
CM2268,ID-SNI-635-22-L,2n,22.5 mo,16/2097,SNI-635,,22L,,22,L,N724-S520
CM2269,ID-SNI-635-22-M,4n,22.5 mo,16/2097,SNI-635,,22M,,22,M,N723-S521
CM2270,ID-SNI-635-22-N,4n,22.5 mo,16/2097,SNI-635,,22N,,22,N,N724-S521
CM2271,ID-SNI-635-22-O,4n,22.5 mo,16/2097,SNI-635,,22O,,22,O,N723-S522
CM2272,ID-SNI-635-22-P,4n,22.5 mo,16/2097,SNI-635,,22P,,22,P,N724-S522
CM2273,ID-SNI-635-23-A,2n,3 mo,17/048228,SNI-635,,23A,,23,A,N726-S513
CM2274,ID-SNI-635-23-B,2n,3 mo,17/048228,SNI-635,,23B,,23,B,N727-S513
CM2275,ID-SNI-635-23-C,2n,3 mo,17/048228,SNI-635,,23C,,23,C,N726-S515
CM2276,ID-SNI-635-23-D,2n,3 mo,17/048228,SNI-635,,23D,,23,D,N727-S515
CM2277,ID-SNI-635-23-E,4n,3 mo,17/048228,SNI-635,,23E,,23,E,N726-S516
CM2278,ID-SNI-635-23-F,4n,3 mo,17/048228,SNI-635,,23F,,23,F,N727-S516
CM2279,ID-SNI-635-23-G,4n,3 mo,17/048228,SNI-635,,23G,,23,G,N726-S517
CM2280,ID-SNI-635-23-H,4n,3 mo,17/048228,SNI-635,,23H,,23,H,N727-S517
CM2281,ID-SNI-635-23-I,2n,22.5 mo,16/2097,SNI-635,,23I,,23,I,N726-S518
CM2282,ID-SNI-635-23-J,2n,22.5 mo,16/2097,SNI-635,,23J,,23,J,N727-S518
CM2283,ID-SNI-635-23-K,2n,22.5 mo,16/2097,SNI-635,,23K,,23,K,N726-S520
CM2284,ID-SNI-635-23-L,2n,22.5 mo,16/2097,SNI-635,,23L,,23,L,N727-S520
CM2285,ID-SNI-635-23-M,4n,22.5 mo,16/2097,SNI-635,,23M,,23,M,N726-S521
CM2286,ID-SNI-635-23-N,4n,22.5 mo,16/2097,SNI-635,,23N,,23,N,N727-S521
CM2287,ID-SNI-635-23-O,4n,22.5 mo,16/2097,SNI-635,,23O,,23,O,N726-S522
CM2288,ID-SNI-635-23-P,4n,22.5 mo,16/2097,SNI-635,,23P,,23,P,N727-S522
CM2289,ID-SNI-635-24-A,2n,3 mo,17/048228,SNI-635,,24A,,24,A,N728-S513
CM2290,ID-SNI-635-24-B,2n,3 mo,17/048228,SNI-635,,24B,,24,B,N729-S513
CM2291,ID-SNI-635-24-C,2n,3 mo,17/048228,SNI-635,,24C,,24,C,N728-S515
CM2292,ID-SNI-635-24-D,2n,3 mo,17/048228,SNI-635,,24D,,24,D,N729-S515
CM2293,ID-SNI-635-24-E,4n,3 mo,17/048228,SNI-635,,24E,,24,E,N728-S516
CM2294,ID-SNI-635-24-F,4n,3 mo,17/048228,SNI-635,,24F,,24,F,N729-S516
CM2295,ID-SNI-635-24-G,4n,3 mo,17/048228,SNI-635,,24G,,24,G,N728-S517
CM2296,ID-SNI-635-24-H,4n,3 mo,17/048228,SNI-635,,24H,,24,H,N729-S517
CM2297,ID-SNI-635-24-I,2n,22.5 mo,16/2097,SNI-635,,24I,,24,I,N728-S518
CM2298,ID-SNI-635-24-J,2n,22.5 mo,16/2097,SNI-635,,24J,,24,J,N729-S518
CM2299,ID-SNI-635-24-K,2n,22.5 mo,16/2097,SNI-635,,24K,,24,K,N728-S520
CM2300,ID-SNI-635-24-L,2n,22.5 mo,16/2097,SNI-635,,24L,,24,L,N729-S520
CM2301,ID-SNI-635-24-M,4n,22.5 mo,16/2097,SNI-635,,24M,,24,M,N728-S521
CM2302,ID-SNI-635-24-N,4n,22.5 mo,16/2097,SNI-635,,24N,,24,N,N729-S521
CM2303,ID-SNI-635-24-O,4n,22.5 mo,16/2097,SNI-635,,24O,,24,O,N728-S522
CM2304,ID-SNI-635-24-P,4n,22.5 mo,16/2097,SNI-635,,24P,,24,P,N729-S522
CM385,ID-SNI-626-1-A,2n,3 mo,16/036335,SNI-626,,1A,AS-397125-LR-46504,1,A,N701-S502
CM386,ID-SNI-626-1-B,2n,3 mo,16/036335,SNI-626,,1B,AS-397127-LR-46504,1,B,N702-S502
CM387,ID-SNI-626-1-C,2n,3 mo,16/036335,SNI-626,,1C,AS-397129-LR-46504,1,C,N701-S503
CM388,ID-SNI-626-1-D,2n,3 mo,16/036335,SNI-626,,1D,AS-397131-LR-46504,1,D,N702-S503
CM389,ID-SNI-626-1-E,4n,3 mo,16/036335,SNI-626,,1E,AS-397133-LR-46504,1,E,N701-S505
CM390,ID-SNI-626-1-F,4n,3 mo,16/036335,SNI-626,,1F,AS-397135-LR-46504,1,F,N702-S505
CM391,ID-SNI-626-1-G,4n,3 mo,16/036335,SNI-626,,1G,AS-397137-LR-46504,1,G,N701-S506
CM392,ID-SNI-626-1-H,4n,3 mo,16/036335,SNI-626,,1H,AS-397139-LR-46504,1,H,N702-S506
CM393,ID-SNI-626-1-I,2n,22.5 mo,AN16CUK000798,SNI-626,,1I,AS-397141-LR-46504,1,I,N701-S507
CM394,ID-SNI-626-1-J,2n,22.5 mo,AN16CUK000798,SNI-626,,1J,AS-397143-LR-46504,1,J,N702-S507
CM395,ID-SNI-626-1-K,2n,22.5 mo,AN16CUK000798,SNI-626,,1K,AS-397145-LR-46504,1,K,N701-S508
CM396,ID-SNI-626-1-L,2n,22.5 mo,AN16CUK000798,SNI-626,,1L,AS-397147-LR-46504,1,L,N702-S508
CM397,ID-SNI-626-1-M,4n,22.5 mo,AN16CUK000798,SNI-626,,1M,AS-397149-LR-46504,1,M,N701-S510
CM398,ID-SNI-626-1-N,4n,22.5 mo,AN16CUK000798,SNI-626,,1N,AS-397151-LR-46504,1,N,N702-S510
CM399,ID-SNI-626-1-O,4n,22.5 mo,AN16CUK000798,SNI-626,,1O,AS-397153-LR-46504,1,O,N701-S511
CM400,ID-SNI-626-1-P,4n,22.5 mo,AN16CUK000798,SNI-626,,1P,AS-397155-LR-46504,1,P,N702-S511
CM401,ID-SNI-626-2-A,2n,3 mo,16/036335,SNI-626,,2A,AS-397157-LR-46504,2,A,N703-S502
CM402,ID-SNI-626-2-B,2n,3 mo,16/036335,SNI-626,,2B,AS-397159-LR-46504,2,B,N704-S502
CM403,ID-SNI-626-2-C,2n,3 mo,16/036335,SNI-626,,2C,AS-397161-LR-46504,2,C,N703-S503
CM404,ID-SNI-626-2-D,2n,3 mo,16/036335,SNI-626,,2D,AS-397163-LR-46504,2,D,N704-S503
CM405,ID-SNI-626-2-E,4n,3 mo,16/036335,SNI-626,,2E,AS-397165-LR-46504,2,E,N703-S505
CM406,ID-SNI-626-2-F,4n,3 mo,16/036335,SNI-626,,2F,AS-397167-LR-46504,2,F,N704-S505
CM407,ID-SNI-626-2-G,4n,3 mo,16/036335,SNI-626,,2G,AS-397169-LR-46504,2,G,N703-S506
